============================= test session starts ==============================
platform darwin -- Python 3.11.12, pytest-9.0.3, pluggy-1.6.0
Using --randomly-seed=3958775290
rootdir: /Users/tim/code/gh/provide-io/octowright
configfile: pyproject.toml
plugins: cov-7.1.0, xdist-3.8.0, randomly-4.1.0, rerunfailures-16.3, asyncio-1.3.0, hypothesis-6.152.9, anyio-4.13.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 14 items

tests/test_macro_artifacts.py ....F.F.....FF
ERROR: Coverage failure: total of 19 is less than fail-under=83
                                                                         [100%]

=================================== FAILURES ===================================
___________________ test_run_macro_artifact_records_failure ____________________
tests/test_macro_artifacts.py:457: in test_run_macro_artifact_records_failure
    result = await macro_artifacts.run_macro_artifact(
src/octowright/macros/artifacts.py:222: in run_macro_artifact
    s.set_attribute("macro", name)
    ^^^^^^^^^^^^^^^
E   AttributeError: '_NoopSpan' object has no attribute 'set_attribute'
----------------------------- Captured stderr call -----------------------------
2026-05-27T03:10:41.306513Z [info     ] octowright.macro.written       [octowright.macros.storage] action_count=4 env=dev filename=storage.py lineno=137 name=login path=*** service=octowright version=0.0.0
------------------------------ Captured log call -------------------------------
INFO     octowright.macros.storage:storage.py:137 2026-05-27T03:10:41.306513Z [info     ] octowright.macro.written       [octowright.macros.storage] action_count=4 env=dev filename=storage.py lineno=137 name=login path=*** service=octowright version=0.0.0
____ test_run_macro_artifact_ignores_symlinked_manifest_outside_recordings _____
tests/test_macro_artifacts.py:432: in test_run_macro_artifact_ignores_symlinked_manifest_outside_recordings
    result = await macro_artifacts.run_macro_artifact(
src/octowright/macros/artifacts.py:222: in run_macro_artifact
    s.set_attribute("macro", name)
    ^^^^^^^^^^^^^^^
E   AttributeError: '_NoopSpan' object has no attribute 'set_attribute'
----------------------------- Captured stderr call -----------------------------
2026-05-27T03:10:41.374098Z [info     ] octowright.macro.written       [octowright.macros.storage] action_count=4 env=dev filename=storage.py lineno=137 name=login path=*** service=octowright version=0.0.0
------------------------------ Captured log call -------------------------------
INFO     octowright.macros.storage:storage.py:137 2026-05-27T03:10:41.374098Z [info     ] octowright.macro.written       [octowright.macros.storage] action_count=4 env=dev filename=storage.py lineno=137 name=login path=*** service=octowright version=0.0.0
____________________ test_run_macro_artifact_writes_bundle _____________________
tests/test_macro_artifacts.py:353: in test_run_macro_artifact_writes_bundle
    result = await macro_artifacts.run_macro_artifact(
src/octowright/macros/artifacts.py:222: in run_macro_artifact
    s.set_attribute("macro", name)
    ^^^^^^^^^^^^^^^
E   AttributeError: '_NoopSpan' object has no attribute 'set_attribute'
----------------------------- Captured stderr call -----------------------------
2026-05-27T03:10:41.434743Z [info     ] octowright.macro.written       [octowright.macros.storage] action_count=4 env=dev filename=storage.py lineno=137 name=login path=*** service=octowright version=0.0.0
------------------------------ Captured log call -------------------------------
INFO     octowright.macros.storage:storage.py:137 2026-05-27T03:10:41.434743Z [info     ] octowright.macro.written       [octowright.macros.storage] action_count=4 env=dev filename=storage.py lineno=137 name=login path=*** service=octowright version=0.0.0
________________ test_run_macro_artifact_uses_notes_for_summary ________________
tests/test_macro_artifacts.py:384: in test_run_macro_artifact_uses_notes_for_summary
    result = await macro_artifacts.run_macro_artifact(
src/octowright/macros/artifacts.py:222: in run_macro_artifact
    s.set_attribute("macro", name)
    ^^^^^^^^^^^^^^^
E   AttributeError: '_NoopSpan' object has no attribute 'set_attribute'
----------------------------- Captured stderr call -----------------------------
2026-05-27T03:10:41.458364Z [info     ] octowright.macro.written       [octowright.macros.storage] action_count=4 env=dev filename=storage.py lineno=137 name=login path=*** service=octowright version=0.0.0
------------------------------ Captured log call -------------------------------
INFO     octowright.macros.storage:storage.py:137 2026-05-27T03:10:41.458364Z [info     ] octowright.macro.written       [octowright.macros.storage] action_count=4 env=dev filename=storage.py lineno=137 name=login path=*** service=octowright version=0.0.0
=============================== warnings summary ===============================
tests/test_macro_artifacts.py::test_plan_ok_when_all_args_present
  /Users/tim/code/gh/provide-io/octowright/.venv/lib/python3.11/site-packages/opentelemetry/util/_importlib_metadata.py:32: DeprecationWarning: SelectableGroups dict interface is deprecated. Use select.
    return EntryPoints(ep for group_eps in eps.values() for ep in group_eps)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
================================ tests coverage ================================
______________ coverage: platform darwin, python 3.11.12-final-0 _______________

Name                                               Stmts   Miss Branch BrPart  Cover   Missing
----------------------------------------------------------------------------------------------
src/octowright/__init__.py                             2      0      0      0   100%
src/octowright/dashboard_events.py                    82     49     12      0    35%   20-24, 29, 32, 37-38, 41-44, 52-53, 68, 71, 74, 77-84, 88-93, 97-108, 112-114, 121, 125
src/octowright/defaults.py                            85      7      6      3    89%   84, 101, 103, 225, 266, 282, 301
src/octowright/engine_profiles.py                     36     26     14      0    20%   20-44, 49-53, 58-62
src/octowright/engines.py                            113     85     40      0    18%   28-35, 44-65, 69-70, 74-92, 109-121, 132-147, 151-153, 165-167, 178-180, 191-193, 204-207, 218-220, 231-233
src/octowright/export.py                             197    161    102      0    12%   76, 80-93, 97-114, 118, 122, 126-129, 136-152, 161-165, 169-176, 180-188, 192-200, 204-212, 216-223, 247-248, 255-269, 278-284, 288-295, 299-307, 311-321, 325-333, 337-344, 373-374, 378-398, 402-404
src/octowright/goldens.py                            126    102     52      0    13%   26-30, 34, 45-71, 76-83, 88-107, 112-120, 140-142, 150-155, 159-168, 172-179, 183-186, 197-206, 215-233, 242-256
src/octowright/http/__init__.py                        6      6      0      0     0%   52-65
src/octowright/http/app.py                            36     36      6      0     0%   18-98
src/octowright/http/artifacts.py                     128    128     50      0     0%   6-247
src/octowright/http/discovery.py                     172    172     62      0     0%   13-315
src/octowright/http/exposure.py                      117    117     40      0     0%   8-247
src/octowright/http/frontend.py                       18     18      4      0     0%   8-53
src/octowright/http/lifespan.py                       58     58     14      0     0%   14-111
src/octowright/http/mcp_session_tracker.py            57     57     16      0     0%   18-110
src/octowright/http/metrics.py                        50     50      8      0     0%   8-97
src/octowright/http/recording_sidecars.py             11     11      4      0     0%   12-58
src/octowright/http/routes/__init__.py                 3      3      0      0     0%   8-12
src/octowright/http/routes/_common.py                 39     39     14      0     0%   8-82
src/octowright/http/routes/events.py                 170    170     46      0     0%   8-369
src/octowright/http/routes/health.py                  20     20      2      0     0%   8-41
src/octowright/http/routes/media.py                  170    170     62      0     0%   8-334
src/octowright/http/routes/meta.py                   152    152     38      0     0%   8-270
src/octowright/http/routes/registry.py                12     12      0      0     0%   6-21
src/octowright/http/routes/scenarios.py               75     75     12      0     0%   8-146
src/octowright/http/routes/sessions.py               208    208     56      0     0%   8-446
src/octowright/http/session_artifacts.py             237    237     82      0     0%   6-387
src/octowright/http/state.py                          49     49      4      0     0%   30-144
src/octowright/idle_watchdog.py                       58     58     16      0     0%   14-169
src/octowright/macros/__init__.py                      5      0      0      0   100%
src/octowright/macros/artifacts.py                   262    119     64     11    50%   31-33, 57, 94, 100-104, 133, 167, 180->192, 216-219, 223-236, 263-272, 280, 283, 316-331, 342-343, 364, 371, 375, 380-385, 393-422, 426-467, 471-481
src/octowright/macros/calls.py                        33     24     12      0    20%   22, 26-32, 45-67, 78
src/octowright/macros/checks.py                       46     46     36      0     0%   6-69
src/octowright/macros/descriptions.py                 13     10      6      0    16%   27-36
src/octowright/macros/dsl.py                         163    163     90      0     0%   13-269
src/octowright/macros/execution.py                   155    114     46      0    20%   50-55, 77-84, 129-135, 158-161, 184-199, 203-205, 209-213, 224-265, 275, 285, 295-301, 311-386, 409-435
src/octowright/macros/lint.py                        162    162     88      0     0%   20-480
src/octowright/macros/recording_import.py             26     17     10      0    25%   20-35, 39
src/octowright/macros/repair.py                       52     42     18      0    14%   23-34, 42-55, 59-67, 77-102
src/octowright/macros/runtime.py                      94     74     38      0    15%   98-111, 117-126, 132-169, 180-186, 205-242, 253-268
src/octowright/macros/semantic.py                     88     66     30      0    19%   23, 27, 31, 35, 39, 43-46, 50-58, 62-65, 69-74, 78-83, 102-107, 114-117, 121-126, 130-133, 137, 150-160, 165-166
src/octowright/macros/storage.py                      80     36     12      2    50%   36, 62-91, 95-115, 121, 142-147
src/octowright/macros/substitution.py                 44     31     20      0    20%   18-22, 26-32, 36, 40-46, 50-63, 67
src/octowright/mcp_types.py                          235      0      0      0   100%
src/octowright/personas.py                           214    166     90      0    16%   82-94, 98-101, 139-144, 148-155, 159-173, 190-202, 206, 210-212, 216-228, 249-277, 290-304, 328-356, 372-390, 396-409, 423-429, 454-481
src/octowright/process_reaper.py                     134    134     34      0     0%   30-263
src/octowright/profile_cleanup.py                     73     73     24      0     0%   21-137
src/octowright/proxy_bridge.py                         4      4      0      0     0%   22-48
src/octowright/proxy_supervisor.py                   237    237     56      0     0%   6-460
src/octowright/recorder.py                            60     42     14      0    24%   40-44, 47-52, 56, 60, 63-64, 77-104, 108-111
src/octowright/recording_cleanup.py                   90     90     34      0     0%   27-180
src/octowright/resolve.py                             93     79     36      0    11%   37-46, 54-58, 63-66, 75-78, 91-107, 124-136, 160-176, 195-228
src/octowright/runner.py                              84     67     20      0    16%   32-38, 54-145, 155-156, 160-182
src/octowright/scaffold.py                            65     65     14      0     0%   12-177
src/octowright/scenarios.py                          155    111     62      0    20%   59-74, 78-103, 107-115, 130-132, 136-142, 152-155, 165-168, 172-209, 216-224, 232-254, 258-277, 284-296, 311-319
src/octowright/scenarios_pool.py                     213    179     64      0    12%   45-47, 50-56, 59, 62, 65, 79-111, 122-142, 145-210, 213-233, 236-251, 266-294, 313-334, 346-364, 368-401
src/octowright/server/__init__.py                     18      0      0      0   100%
src/octowright/server/_state.py                       54     16      8      2    68%   40-41, 47-48, 54-59, 104-114, 132
src/octowright/server/browser/__init__.py             16      0      0      0   100%
src/octowright/server/browser/each.py                 42     25      2      0    39%   26-28, 38-46, 61-62, 78-79, 96-97, 115-116, 123-126, 142-143
src/octowright/server/browser/input.py                50     23      4      0    50%   33-38, 52-53, 66-67, 80-81, 102, 129, 156, 182-184, 196-197, 216, 240-241
src/octowright/server/browser/inspect.py             133     92     16      0    28%   45-50, 67-87, 106-118, 134-138, 170-171, 176, 193-219, 231-237, 254-256, 276-278, 296-298, 313-315, 333-339, 358-381, 397-403
src/octowright/server/browser/lifecycle.py            95     56     14      0    36%   23-27, 99-123, 144, 185-241, 254-255, 264-266, 271-273, 292-295, 308, 321, 329, 337, 345-347, 370, 385
src/octowright/server/browser/network.py              15      4      0      0    73%   28, 49, 63, 86
src/octowright/server/browser/trace.py                33     24     10      0    21%   32-79
src/octowright/server/browser/views.py                29     10      0      0    66%   24, 35, 46, 63, 72, 77, 90-92, 110
src/octowright/server/captures.py                     59     31      6      0    43%   20, 24, 28-32, 36, 40, 44-48, 52-53, 68-76, 93-95, 111, 128, 142, 157, 165
src/octowright/server/goldens.py                      42     26      4      0    35%   28-32, 43-46, 59-65, 77-83, 92, 97-98
src/octowright/server/macros.py                      116     68      6      0    39%   47-56, 61, 66-68, 73-75, 87-90, 102-104, 114-116, 141-142, 147-149, 168-169, 189-198, 215, 232-241, 260-262, 281-286, 315-328, 361-363, 368-370, 375-377, 382-384, 389-391
src/octowright/server/mcp_notifications.py            48     48      6      0     0%   42-175
src/octowright/server/meta.py                         80     60     16      0    21%   44-54, 89-116, 129, 143-147, 164-171, 192-246
src/octowright/server/personas.py                     49     28      6      0    38%   21, 32-42, 53, 65-66, 88-97, 108-117, 137-140
src/octowright/server/profiles.py                     24     13      8      1    38%   158-182, 195
src/octowright/server/registry.py                      8      2      0      0    75%   15, 19
src/octowright/server/scenarios.py                    92     54      6      0    39%   42, 55-67, 87-90, 105-109, 125-126, 141-144, 160-168, 187, 205-207, 222, 237-277, 301
src/octowright/session/__init__.py                     3      0      0      0   100%
src/octowright/session/_constants.py                   2      0      0      0   100%
src/octowright/session/_protocols.py                  45      0      0      0   100%
src/octowright/session/core.py                        82     11      6      0    81%   116-124, 127, 130, 133
src/octowright/session/core_interaction_mixin.py      62     50     14      0    16%   33-41, 44, 49-51, 63-87, 91-96, 115-135, 139-144, 158-165
src/octowright/session/core_io_mixin.py              225    196     62      0    10%   49-124, 128-160, 170-207, 211-238, 241-247, 251-266, 270-369
src/octowright/session/core_locator_mixin.py          52     38     14      0    21%   33-51, 54-63, 71-73, 77-80, 84-88, 95-99
src/octowright/session/core_network_mixin.py          28     16      2      0    40%   26, 30-31, 35, 40-41, 52, 63-65, 74-87
src/octowright/session/core_ops_mixin.py             220    181     44      0    15%   35, 69-112, 122-140, 144-146, 150-152, 155-156, 165-174, 177-178, 181-185, 188-190, 193-216, 228-239, 255-314, 323-335, 346-349, 361-373, 376-382, 385-453
src/octowright/session/core_page_mixin.py            255    211     84      0    13%   42-51, 84-87, 92-99, 106, 110, 118-132, 136-140, 160-185, 193-220, 224-238, 241-243, 258-287, 294-302, 305-308, 311-314, 317-318, 321-338, 343-346, 349-351, 354-370, 393-416, 420-433, 443-463, 472-483, 487-497
src/octowright/session/downloads.py                   48     48      8      0     0%   6-79
src/octowright/session/frames.py                      31     31     14      0     0%   6-56
src/octowright/session/locators.py                    18     18     10      0     0%   6-38
src/octowright/session/upload_paths.py                42     36     16      0    10%   36-56, 67-83
src/octowright/session_manifest.py                    59     42     12      0    24%   27, 31, 35, 40-52, 57-61, 75-91, 96-100, 109-118
src/octowright/singleton.py                          137    137     24      0     0%   25-300
src/octowright/skill_distribution.py                 185    185     40      0     0%   6-429
src/octowright/skills/__init__.py                      0      0      0      0   100%
src/octowright/stabilize.py                            4      4      0      0     0%   6-47
src/octowright/takeover.py                           174    142     84      0    12%   71, 75, 80-92, 103-106, 112-122, 127-142, 148-156, 160, 164, 173-192, 202-230, 240-260, 264, 284-370
src/octowright/types.py                              167      0      0      0   100%
src/octowright/version.py                             15      6      2      0    53%   25-31
src/octowright/video.py                              151    151     30      0     0%   6-383
src/octowright/video_overlay.py                      112    112     26      0     0%   6-260
----------------------------------------------------------------------------------------------
TOTAL                                              11472   8824   3024     51    19%
FAIL Required test coverage of 83.0% not reached. Total coverage: 18.76%
=========================== short test summary info ============================
FAILED tests/test_macro_artifacts.py::test_run_macro_artifact_records_failure
FAILED tests/test_macro_artifacts.py::test_run_macro_artifact_ignores_symlinked_manifest_outside_recordings
FAILED tests/test_macro_artifacts.py::test_run_macro_artifact_writes_bundle
FAILED tests/test_macro_artifacts.py::test_run_macro_artifact_uses_notes_for_summary
=================== 4 failed, 10 passed, 1 warning in 2.68s ====================
